Script started on 2026-08-08 14:34:25+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain400/r2gs model.model_path=models/ldctc001_spiral_ntrain400_factgs_g100k optim.max_num_gaussians_absolute=100000" <not executed on terminal>]
TensorBoard logs: models/ldctc001_spiral_ntrain400_factgs_g100k/tensorboard [08/08 14:34:27]

Reading camera 608/1500 for test
Reading camera 609/1500 for test
Reading camera 610/1500 for test
Reading camera 611/1500 for test
Reading camera 612/1500 for test
Reading camera 613/1500 for test
Reading camera 614/1500 for test
Reading camera 615/1500 for test
Reading camera 616/1500 for test
Reading camera 617/1500 for test
Reading camera 618/1500 for test
Reading camera 619/1500 for test
Reading camera 620/1500 for test
Reading camera 621/1500 for test
Reading camera 622/1500 for test
Reading camera 623/1500 for test
Reading camera 624/1500 for test
Reading camera 625/1500 for test
Reading camera 626/1500 for test
Reading camera 627/1500 for test
Reading camera 628/1500 for test
Reading camera 629/1500 for test
Reading camera 630/1500 for test
Reading camera 631/1500 for test
Reading camera 632/1500 for test
Reading camera 633/1500 for test
Reading camera 634/1500 for test
Reading camera 635/1500 for test
Reading camera 636/1500 for test
Reading camera 637/1500 for test
Reading camera 638/1500 for test
Reading camera 639/1500 for test
Reading camera 640/1500 for test
Reading camera 641/1500 for test
Reading camera 642/1500 for test
Reading camera 643/1500 for test
Reading camera 644/1500 for test
Reading camera 645/1500 for test
Reading camera 646/1500 for test
Reading camera 647/1500 for test
Reading camera 648/1500 for test
Reading camera 649/1500 for test
Reading camera 650/1500 for test
Reading camera 651/1500 for test
Reading camera 652/1500 for test
Reading camera 653/1500 for test
Reading camera 654/1500 for test
Reading camera 655/1500 for test
Reading camera 656/1500 for test
Reading camera 657/1500 for test
Reading camera 658/1500 for test
Reading camera 659/1500 for test
Reading camera 660/1500 for test
Reading camera 661/1500 for test
Reading camera 662/1500 for test
Reading camera 663/1500 for test
Reading camera 664/1500 for test
Reading camera 665/1500 for test
Reading camera 666/1500 for test
Reading camera 667/1500 for test
Reading camera 668/1500 for test
Reading camera 669/1500 for test
Reading camera 670/1500 for test
Reading camera 671/1500 for test
Reading camera 672/1500 for test
Reading camera 673/1500 for test
Reading camera 674/1500 for test
Reading camera 675/1500 for test
Reading camera 676/1500 for test
Reading camera 677/1500 for test
Reading camera 678/1500 for test
Reading camera 679/1500 for test
Reading camera 680/1500 for test
Reading camera 681/1500 for test
Reading camera 682/1500 for test
Reading camera 683/1500 for test
Reading camera 684/1500 for test
Reading camera 685/1500 for test
Reading camera 686/1500 for test
Reading camera 687/1500 for test
Reading camera 688/1500 for test
Reading camera 689/1500 for test
Reading camera 690/1500 for test
Reading camera 691/1500 for test
Reading camera 692/1500 for test
Reading camera 693/1500 for test
Reading camera 694/1500 for test
Reading camera 695/1500 for test
Reading camera 696/1500 for test
Reading camera 697/1500 for test
Reading camera 698/1500 for test
Reading camera 699/1500 for test
Reading camera 700/1500 for test
Reading camera 701/1500 for test
Reading camera 702/1500 for test
Reading camera 703/1500 for test
Reading camera 704/1500 for test
Reading camera 705/1500 for test
Reading camera 706/1500 for test
Reading camera 707/1500 for test
Reading camera 708/1500 for test
Reading camera 709/1500 for test
Reading camera 710/1500 for test
Reading camera 711/1500 for test
Reading camera 712/1500 for test
Reading camera 713/1500 for test
Reading camera 714/1500 for test
Reading camera 715/1500 for test
Reading camera 716/1500 for test
Reading camera 717/1500 for test
Reading camera 718/1500 for test
Reading camera 719/1500 for test
Reading camera 720/1500 for test
Reading camera 721/1500 for test
Reading camera 722/1500 for test
Reading camera 723/1500 for test
Reading camera 724/1500 for test
Reading camera 725/1500 for test
Reading camera 726/1500 for test
Reading camera 727/1500 for test
Reading camera 728/1500 for test
Reading camera 729/1500 for test
Reading camera 730/1500 for test
Reading camera 731/1500 for test
Reading camera 732/1500 for test
Reading camera 733/1500 for test
Reading camera 734/1500 for test
Reading camera 735/1500 for test
Reading camera 736/1500 for test
Reading camera 737/1500 for test
Reading camera 738/1500 for test
Reading camera 739/1500 for test
Reading camera 740/1500 for test
Reading camera 741/1500 for test
Reading camera 742/1500 for test
Reading camera 743/1500 for test
Reading camera 744/1500 for test
Reading camera 745/1500 for test
Reading camera 746/1500 for test
Reading camera 747/1500 for test
Reading camera 748/1500 for test
Reading camera 749/1500 for test
Reading camera 750/1500 for test
Reading camera 751/1500 for test
Reading camera 752/1500 for test
Reading camera 753/1500 for test
Reading camera 754/1500 for test
Reading camera 755/1500 for test
Reading camera 756/1500 for test
Reading camera 757/1500 for test
Reading camera 758/1500 for test
Reading camera 759/1500 for test
Reading camera 760/1500 for test
Reading camera 761/1500 for test
Reading camera 762/1500 for test
Reading camera 763/1500 for test
Reading camera 764/1500 for test
Reading camera 765/1500 for test
Reading camera 766/1500 for test
Reading camera 767/1500 for test
Reading camera 768/1500 for test
Reading camera 769/1500 for test
Reading camera 770/1500 for test
Reading camera 771/1500 for test
Reading camera 772/1500 for test
Reading camera 773/1500 for test
Reading camera 774/1500 for test
Reading camera 775/1500 for test
Reading camera 776/1500 for test
Reading camera 777/1500 for test
Reading camera 778/1500 for test
Reading camera 779/1500 for test
Reading camera 780/1500 for test
Reading camera 781/1500 for test
Reading camera 782/1500 for test
Reading camera 783/1500 for test
Reading camera 784/1500 for test
Reading camera 785/1500 for test
Reading camera 786/1500 for test
Reading camera 787/1500 for test
Reading camera 788/1500 for test
Reading camera 789/1500 for test
Reading camera 790/1500 for test
Reading camera 791/1500 for test
Reading camera 792/1500 for test
Reading camera 793/1500 for test
Reading camera 794/1500 for test
Reading camera 795/1500 for test
Reading camera 796/1500 for test
Reading camera 797/1500 for test
Reading camera 798/1500 for test
Reading camera 799/1500 for test
Reading camera 800/1500 for test
Reading camera 801/1500 for test
Reading camera 802/1500 for test
Reading camera 803/1500 for test
Reading camera 804/1500 for test
Reading camera 805/1500 for test
Reading camera 806/1500 for test
Reading camera 807/1500 for test
Reading camera 808/1500 for test
Reading camera 809/1500 for test
Reading camera 810/1500 for test
Reading camera 811/1500 for test
Reading camera 812/1500 for test
Reading camera 813/1500 for test
Reading camera 814/1500 for test
Reading camera 815/1500 for test
Reading camera 816/1500 for test
Reading camera 817/1500 for test
Reading camera 818/1500 for test
Reading camera 819/1500 for test
Reading camera 820/1500 for test
Reading camera 821/1500 for test
Reading camera 822/1500 for test
Reading camera 823/1500 for test
Reading camera 824/1500 for test
Reading camera 825/1500 for test
Reading camera 826/1500 for test
Reading camera 827/1500 for test
Reading camera 828/1500 for test
Reading camera 829/1500 for test
Reading camera 830/1500 for test
Reading camera 831/1500 for test
Reading camera 832/1500 for test
Reading camera 833/1500 for test
Reading camera 834/1500 for test
Reading camera 835/1500 for test
Reading camera 836/1500 for test
Reading camera 837/1500 for test
Reading camera 838/1500 for test
Reading camera 839/1500 for test
Reading camera 840/1500 for test
Reading camera 841/1500 for test
Reading camera 842/1500 for test
Reading camera 843/1500 for test
Reading camera 844/1500 for test
Reading camera 845/1500 for test
Reading camera 846/1500 for test
Reading camera 847/1500 for test
Reading camera 848/1500 for test
Reading camera 849/1500 for test
Reading camera 850/1500 for test
Reading camera 851/1500 for test
Reading camera 852/1500 for test
Reading camera 853/1500 for test
Reading camera 854/1500 for test
Reading camera 855/1500 for test
Reading camera 856/1500 for test
Reading camera 857/1500 for test
Reading camera 858/1500 for test
Reading camera 859/1500 for test
Reading camera 860/1500 for test
Reading camera 861/1500 for test
Reading camera 862/1500 for test
Reading camera 863/1500 for test
Reading camera 864/1500 for test
Reading camera 865/1500 for test
Reading camera 866/1500 for test
Reading camera 867/1500 for test
Reading camera 868/1500 for test
Reading camera 869/1500 for test
Reading camera 870/1500 for test
Reading camera 871/1500 for test
Reading camera 872/1500 for test
Reading camera 873/1500 for test
Reading camera 874/1500 for test
Reading camera 875/1500 for test
Reading camera 876/1500 for test
Reading camera 877/1500 for test
Reading camera 878/1500 for test
Reading camera 879/1500 for test
Reading camera 880/1500 for test
Reading camera 881/1500 for test
Reading camera 882/1500 for test
Reading camera 883/1500 for test
Reading camera 884/1500 for test
Reading camera 885/1500 for test
Reading camera 886/1500 for test
Reading camera 887/1500 for test
Reading camera 888/1500 for test
Reading camera 889/1500 for test
Reading camera 890/1500 for test
Reading camera 891/1500 for test
Reading camera 892/1500 for test
Reading camera 893/1500 for test
Reading camera 894/1500 for test
Reading camera 895/1500 for test
Reading camera 896/1500 for test
Reading camera 897/1500 for test
Reading camera 898/1500 for test
Reading camera 899/1500 for test
Reading camera 900/1500 for test
Reading camera 901/1500 for test
Reading camera 902/1500 for test
Reading camera 903/1500 for test
Reading camera 904/1500 for test
Reading camera 905/1500 for test
Reading camera 906/1500 for test
Reading camera 907/1500 for test
Reading camera 908/1500 for test
Reading camera 909/1500 for test
Reading camera 910/1500 for test
Reading camera 911/1500 for test
Reading camera 912/1500 for test
Reading camera 913/1500 for test
Reading camera 914/1500 for test
Reading camera 915/1500 for test
Reading camera 916/1500 for test
Reading camera 917/1500 for test
Reading camera 918/1500 for test
Reading camera 919/1500 for test
Reading camera 920/1500 for test
Reading camera 921/1500 for test
Reading camera 922/1500 for test
Reading camera 923/1500 for test
Reading camera 924/1500 for test
Reading camera 925/1500 for test
Reading camera 926/1500 for test
Reading camera 927/1500 for test
Reading camera 928/1500 for test
Reading camera 929/1500 for test
Reading camera 930/1500 for test
Reading camera 931/1500 for test
Reading camera 932/1500 for test
Reading camera 933/1500 for test
Reading camera 934/1500 for test
Reading camera 935/1500 for test
Reading camera 936/1500 for test
Reading camera 937/1500 for test
Reading camera 938/1500 for test
Reading camera 939/1500 for test
Reading camera 940/1500 for test
Reading camera 941/1500 for test
Reading camera 942/1500 for test
Reading camera 943/1500 for test
Reading camera 944/1500 for test
Reading camera 945/1500 for test
Reading camera 946/1500 for test
Reading camera 947/1500 for test
Reading camera 948/1500 for test
Reading camera 949/1500 for test
Reading camera 950/1500 for test
Reading camera 951/1500 for test
Reading camera 952/1500 for test
Reading camera 953/1500 for test
Reading camera 954/1500 for test
Reading camera 955/1500 for test
Reading camera 956/1500 for test
Reading camera 957/1500 for test
Reading camera 958/1500 for test
Reading camera 959/1500 for test
Reading camera 960/1500 for test
Reading camera 961/1500 for test
Reading camera 962/1500 for test
Reading camera 963/1500 for test
Reading camera 964/1500 for test
Reading camera 965/1500 for test
Reading camera 966/1500 for test
Reading camera 967/1500 for test
Reading camera 968/1500 for test
Reading camera 969/1500 for test
Reading camera 970/1500 for test
Reading camera 971/1500 for test
Reading camera 972/1500 for test
Reading camera 973/1500 for test
Reading camera 974/1500 for test
Reading camera 975/1500 for test
Reading camera 976/1500 for test
Reading camera 977/1500 for test
Reading camera 978/1500 for test
Reading camera 979/1500 for test
Reading camera 980/1500 for test
Reading camera 981/1500 for test
Reading camera 982/1500 for test
Reading camera 983/1500 for test
Reading camera 984/1500 for test
Reading camera 985/1500 for test
Reading camera 986/1500 for test
Reading camera 987/1500 for test
Reading camera 988/1500 for test
Reading camera 989/1500 for test
Reading camera 990/1500 for test
Reading camera 991/1500 for test
Reading camera 992/1500 for test
Reading camera 993/1500 for test
Reading camera 994/1500 for test
Reading camera 995/1500 for test
Reading camera 996/1500 for test
Reading camera 997/1500 for test
Reading camera 998/1500 for test
Reading camera 999/1500 for test
Reading camera 1000/1500 for test
Reading camera 1001/1500 for test
Reading camera 1002/1500 for test
Reading camera 1003/1500 for test
Reading camera 1004/1500 for test
Reading camera 1005/1500 for test
Reading camera 1006/1500 for test
Reading camera 1007/1500 for test
Reading camera 1008/1500 for test
Reading camera 1009/1500 for test
Reading camera 1010/1500 for test
Reading camera 1011/1500 for test
Reading camera 1012/1500 for test
Reading camera 1013/1500 for test
Reading camera 1014/1500 for test
Reading camera 1015/1500 for test
Reading camera 1016/1500 for test
Reading camera 1017/1500 for test
Reading camera 1018/1500 for test
Reading camera 1019/1500 for test
Reading camera 1020/1500 for test
Reading camera 1021/1500 for test
Reading camera 1022/1500 for test
Reading camera 1023/1500 for test
Reading camera 1024/1500 for test
Reading camera 1025/1500 for test
Reading camera 1026/1500 for test
Reading camera 1027/1500 for test
Reading camera 1028/1500 for test
Reading camera 1029/1500 for test
Reading camera 1030/1500 for test
Reading camera 1031/1500 for test
Reading camera 1032/1500 for test
Reading camera 1033/1500 for test
Reading camera 1034/1500 for test
Reading camera 1035/1500 for test
Reading camera 1036/1500 for test
Reading camera 1037/1500 for test
Reading camera 1038/1500 for test
Reading camera 1039/1500 for test
Reading camera 1040/1500 for test
Reading camera 1041/1500 for test
Reading camera 1042/1500 for test
Reading camera 1043/1500 for test
Reading camera 1044/1500 for test
Reading camera 1045/1500 for test
Reading camera 1046/1500 for test
Reading camera 1047/1500 for test
Reading camera 1048/1500 for test
Reading camera 1049/1500 for test
Reading camera 1050/1500 for test
Reading camera 1051/1500 for test
Reading camera 1052/1500 for test
Reading camera 1053/1500 for test
Reading camera 1054/1500 for test
Reading camera 1055/1500 for test
Reading camera 1056/1500 for test
Reading camera 1057/1500 for test
Reading camera 1058/1500 for test
Reading camera 1059/1500 for test
Reading camera 1060/1500 for test
Reading camera 1061/1500 for test
Reading camera 1062/1500 for test
Reading camera 1063/1500 for test
Reading camera 1064/1500 for test
Reading camera 1065/1500 for test
Reading camera 1066/1500 for test
Reading camera 1067/1500 for test
Reading camera 1068/1500 for test
Reading camera 1069/1500 for test
Reading camera 1070/1500 for test
Reading camera 1071/1500 for test
Reading camera 1072/1500 for test
Reading camera 1073/1500 for test
Reading camera 1074/1500 for test
Reading camera 1075/1500 for test
Reading camera 1076/1500 for test
Reading camera 1077/1500 for test
Reading camera 1078/1500 for test
Reading camera 1079/1500 for test
Reading camera 1080/1500 for test
Reading camera 1081/1500 for test
Reading camera 1082/1500 for test
Reading camera 1083/1500 for test
Reading camera 1084/1500 for test
Reading camera 1085/1500 for test
Reading camera 1086/1500 for test
Reading camera 1087/1500 for test
Reading camera 1088/1500 for test
Reading camera 1089/1500 for test
Reading camera 1090/1500 for test
Reading camera 1091/1500 for test
Reading camera 1092/1500 for test
Reading camera 1093/1500 for test
Reading camera 1094/1500 for test
Reading camera 1095/1500 for test
Reading camera 1096/1500 for test
Reading camera 1097/1500 for test
Reading camera 1098/1500 for test
Reading camera 1099/1500 for test
Reading camera 1100/1500 for test
Reading camera 1101/1500 for test
Reading camera 1102/1500 for test
Reading camera 1103/1500 for test
Reading camera 1104/1500 for test
Reading camera 1105/1500 for test
Reading camera 1106/1500 for test
Reading camera 1107/1500 for test
Reading camera 1108/1500 for test
Reading camera 1109/1500 for test
Reading camera 1110/1500 for test
Reading camera 1111/1500 for test
Reading camera 1112/1500 for test
Reading camera 1113/1500 for test
Reading camera 1114/1500 for test
Reading camera 1115/1500 for test
Reading camera 1116/1500 for test
Reading camera 1117/1500 for test
Reading camera 1118/1500 for test
Reading camera 1119/1500 for test
Reading camera 1120/1500 for test
Reading camera 1121/1500 for test
Reading camera 1122/1500 for test
Reading camera 1123/1500 for test
Reading camera 1124/1500 for test
Reading camera 1125/1500 for test
Reading camera 1126/1500 for test
Reading camera 1127/1500 for test
Reading camera 1128/1500 for test
Reading camera 1129/1500 for test
Reading camera 1130/1500 for test
Reading camera 1131/1500 for test
Reading camera 1132/1500 for test
Reading camera 1133/1500 for test
Reading camera 1134/1500 for test
Reading camera 1135/1500 for test
Reading camera 1136/1500 for test
Reading camera 1137/1500 for test
Reading camera 1138/1500 for test
Reading camera 1139/1500 for test
Reading camera 1140/1500 for test
Reading camera 1141/1500 for test
Reading camera 1142/1500 for test
Reading camera 1143/1500 for test
Reading camera 1144/1500 for test
Reading camera 1145/1500 for test
Reading camera 1146/1500 for test
Reading camera 1147/1500 for test
Reading camera 1148/1500 for test
Reading camera 1149/1500 for test
Reading camera 1150/1500 for test
Reading camera 1151/1500 for test
Reading camera 1152/1500 for test
Reading camera 1153/1500 for test
Reading camera 1154/1500 for test
Reading camera 1155/1500 for test
Reading camera 1156/1500 for test
Reading camera 1157/1500 for test
Reading camera 1158/1500 for test
Reading camera 1159/1500 for test
Reading camera 1160/1500 for test
Reading camera 1161/1500 for test
Reading camera 1162/1500 for test
Reading camera 1163/1500 for test
Reading camera 1164/1500 for test
Reading camera 1165/1500 for test
Reading camera 1166/1500 for test
Reading camera 1167/1500 for test
Reading camera 1168/1500 for test
Reading camera 1169/1500 for test
Reading camera 1170/1500 for test
Reading camera 1171/1500 for test
Reading camera 1172/1500 for test
Reading camera 1173/1500 for test
Reading camera 1174/1500 for test
Reading camera 1175/1500 for test
Reading camera 1176/1500 for test
Reading camera 1177/1500 for test
Reading camera 1178/1500 for test
Reading camera 1179/1500 for test
Reading camera 1180/1500 for test
Reading camera 1181/1500 for test
Reading camera 1182/1500 for test
Reading camera 1183/1500 for test
Reading camera 1184/1500 for test
Reading camera 1185/1500 for test
Reading camera 1186/1500 for test
Reading camera 1187/1500 for test
Reading camera 1188/1500 for test
Reading camera 1189/1500 for test
Reading camera 1190/1500 for test
Reading camera 1191/1500 for test
Reading camera 1192/1500 for test
Reading camera 1193/1500 for test
Reading camera 1194/1500 for test
Reading camera 1195/1500 for test
Reading camera 1196/1500 for test
Reading camera 1197/1500 for test
Reading camera 1198/1500 for test
Reading camera 1199/1500 for test
Reading camera 1200/1500 for test
Reading camera 1201/1500 for test
Reading camera 1202/1500 for test
Reading camera 1203/1500 for test
Reading camera 1204/1500 for test
Reading camera 1205/1500 for test
Reading camera 1206/1500 for test
Reading camera 1207/1500 for test
Reading camera 1208/1500 for test
Reading camera 1209/1500 for test
Reading camera 1210/1500 for test
Reading camera 1211/1500 for test
Reading camera 1212/1500 for test
Reading camera 1213/1500 for test
Reading camera 1214/1500 for test
Reading camera 1215/1500 for test
Reading camera 1216/1500 for test
Reading camera 1217/1500 for test
Reading camera 1218/1500 for test
Reading camera 1219/1500 for test
Reading camera 1220/1500 for test
Reading camera 1221/1500 for test
Reading camera 1222/1500 for test
Reading camera 1223/1500 for test
Reading camera 1224/1500 for test
Reading camera 1225/1500 for test
Reading camera 1226/1500 for test
Reading camera 1227/1500 for test
Reading camera 1228/1500 for test
Reading camera 1229/1500 for test
Reading camera 1230/1500 for test
Reading camera 1231/1500 for test
Reading camera 1232/1500 for test
Reading camera 1233/1500 for test
Reading camera 1234/1500 for test
Reading camera 1235/1500 for test
Reading camera 1236/1500 for test
Reading camera 1237/1500 for test
Reading camera 1238/1500 for test
Reading camera 1239/1500 for test
Reading camera 1240/1500 for test
Reading camera 1241/1500 for test
Reading camera 1242/1500 for test
Reading camera 1243/1500 for test
Reading camera 1244/1500 for test
Reading camera 1245/1500 for test
Reading camera 1246/1500 for test
Reading camera 1247/1500 for test
Reading camera 1248/1500 for test
Reading camera 1249/1500 for test
Reading camera 1250/1500 for test
Reading camera 1251/1500 for test
Reading camera 1252/1500 for test
Reading camera 1253/1500 for test
Reading camera 1254/1500 for test
Reading camera 1255/1500 for test
Reading camera 1256/1500 for test
Reading camera 1257/1500 for test
Reading camera 1258/1500 for test
Reading camera 1259/1500 for test
Reading camera 1260/1500 for test
Reading camera 1261/1500 for test
Reading camera 1262/1500 for test
Reading camera 1263/1500 for test
Reading camera 1264/1500 for test
Reading camera 1265/1500 for test
Reading camera 1266/1500 for test
Reading camera 1267/1500 for test
Reading camera 1268/1500 for test
Reading camera 1269/1500 for test
Reading camera 1270/1500 for test
Reading camera 1271/1500 for test
Reading camera 1272/1500 for test
Reading camera 1273/1500 for test
Reading camera 1274/1500 for test
Reading camera 1275/1500 for test
Reading camera 1276/1500 for test
Reading camera 1277/1500 for test
Reading camera 1278/1500 for test
Reading camera 1279/1500 for test
Reading camera 1280/1500 for test
Reading camera 1281/1500 for test
Reading camera 1282/1500 for test
Reading camera 1283/1500 for test
Reading camera 1284/1500 for test
Reading camera 1285/1500 for test
Reading camera 1286/1500 for test
Reading camera 1287/1500 for test
Reading camera 1288/1500 for test
Reading camera 1289/1500 for test
Reading camera 1290/1500 for test
Reading camera 1291/1500 for test
Reading camera 1292/1500 for test
Reading camera 1293/1500 for test
Reading camera 1294/1500 for test
Reading camera 1295/1500 for test
Reading camera 1296/1500 for test
Reading camera 1297/1500 for test
Reading camera 1298/1500 for test
Reading camera 1299/1500 for test
Reading camera 1300/1500 for test
Reading camera 1301/1500 for test
Reading camera 1302/1500 for test
Reading camera 1303/1500 for test
Reading camera 1304/1500 for test
Reading camera 1305/1500 for test
Reading camera 1306/1500 for test
Reading camera 1307/1500 for test
Reading camera 1308/1500 for test
Reading camera 1309/1500 for test
Reading camera 1310/1500 for test
Reading camera 1311/1500 for test
Reading camera 1312/1500 for test
Reading camera 1313/1500 for test
Reading camera 1314/1500 for test
Reading camera 1315/1500 for test
Reading camera 1316/1500 for test
Reading camera 1317/1500 for test
Reading camera 1318/1500 for test
Reading camera 1319/1500 for test
Reading camera 1320/1500 for test
Reading camera 1321/1500 for test
Reading camera 1322/1500 for test
Reading camera 1323/1500 for test
Reading camera 1324/1500 for test
Reading camera 1325/1500 for test
Reading camera 1326/1500 for test
Reading camera 1327/1500 for test
Reading camera 1328/1500 for test
Reading camera 1329/1500 for test
Reading camera 1330/1500 for test
Reading camera 1331/1500 for test
Reading camera 1332/1500 for test
Reading camera 1333/1500 for test
Reading camera 1334/1500 for test
Reading camera 1335/1500 for test
Reading camera 1336/1500 for test
Reading camera 1337/1500 for test
Reading camera 1338/1500 for test
Reading camera 1339/1500 for test
Reading camera 1340/1500 for test
Reading camera 1341/1500 for test
Reading camera 1342/1500 for test
Reading camera 1343/1500 for test
Reading camera 1344/1500 for test
Reading camera 1345/1500 for test
Reading camera 1346/1500 for test
Reading camera 1347/1500 for test
Reading camera 1348/1500 for test
Reading camera 1349/1500 for test
Reading camera 1350/1500 for test
Reading camera 1351/1500 for test
Reading camera 1352/1500 for test
Reading camera 1353/1500 for test
Reading camera 1354/1500 for test
Reading camera 1355/1500 for test
Reading camera 1356/1500 for test
Reading camera 1357/1500 for test
Reading camera 1358/1500 for test
Reading camera 1359/1500 for test
Reading camera 1360/1500 for test
Reading camera 1361/1500 for test
Reading camera 1362/1500 for test
Reading camera 1363/1500 for test
Reading camera 1364/1500 for test
Reading camera 1365/1500 for test
Reading camera 1366/1500 for test
Reading camera 1367/1500 for test
Reading camera 1368/1500 for test
Reading camera 1369/1500 for test
Reading camera 1370/1500 for test
Reading camera 1371/1500 for test
Reading camera 1372/1500 for test
Reading camera 1373/1500 for test
Reading camera 1374/1500 for test
Reading camera 1375/1500 for test
Reading camera 1376/1500 for test
Reading camera 1377/1500 for test
Reading camera 1378/1500 for test
Reading camera 1379/1500 for test
Reading camera 1380/1500 for test
Reading camera 1381/1500 for test
Reading camera 1382/1500 for test
Reading camera 1383/1500 for test
Reading camera 1384/1500 for test
Reading camera 1385/1500 for test
Reading camera 1386/1500 for test
Reading camera 1387/1500 for test
Reading camera 1388/1500 for test
Reading camera 1389/1500 for test
Reading camera 1390/1500 for test
Reading camera 1391/1500 for test
Reading camera 1392/1500 for test
Reading camera 1393/1500 for test
Reading camera 1394/1500 for test
Reading camera 1395/1500 for test
Reading camera 1396/1500 for test
Reading camera 1397/1500 for test
Reading camera 1398/1500 for test
Reading camera 1399/1500 for test
Reading camera 1400/1500 for test
Reading camera 1401/1500 for test
Reading camera 1402/1500 for test
Reading camera 1403/1500 for test
Reading camera 1404/1500 for test
Reading camera 1405/1500 for test
Reading camera 1406/1500 for test
Reading camera 1407/1500 for test
Reading camera 1408/1500 for test
Reading camera 1409/1500 for test
Reading camera 1410/1500 for test
Reading camera 1411/1500 for test
Reading camera 1412/1500 for test
Reading camera 1413/1500 for test
Reading camera 1414/1500 for test
Reading camera 1415/1500 for test
Reading camera 1416/1500 for test
Reading camera 1417/1500 for test
Reading camera 1418/1500 for test
Reading camera 1419/1500 for test
Reading camera 1420/1500 for test
Reading camera 1421/1500 for test
Reading camera 1422/1500 for test
Reading camera 1423/1500 for test
Reading camera 1424/1500 for test
Reading camera 1425/1500 for test
Reading camera 1426/1500 for test
Reading camera 1427/1500 for test
Reading camera 1428/1500 for test
Reading camera 1429/1500 for test
Reading camera 1430/1500 for test
Reading camera 1431/1500 for test
Reading camera 1432/1500 for test
Reading camera 1433/1500 for test
Reading camera 1434/1500 for test
Reading camera 1435/1500 for test
Reading camera 1436/1500 for test
Reading camera 1437/1500 for test
Reading camera 1438/1500 for test
Reading camera 1439/1500 for test
Reading camera 1440/1500 for test
Reading camera 1441/1500 for test
Reading camera 1442/1500 for test
Reading camera 1443/1500 for test
Reading camera 1444/1500 for test
Reading camera 1445/1500 for test
Reading camera 1446/1500 for test
Reading camera 1447/1500 for test
Reading camera 1448/1500 for test
Reading camera 1449/1500 for test
Reading camera 1450/1500 for test
Reading camera 1451/1500 for test
Reading camera 1452/1500 for test
Reading camera 1453/1500 for test
Reading camera 1454/1500 for test
Reading camera 1455/1500 for test
Reading camera 1456/1500 for test
Reading camera 1457/1500 for test
Reading camera 1458/1500 for test
Reading camera 1459/1500 for test
Reading camera 1460/1500 for test
Reading camera 1461/1500 for test
Reading camera 1462/1500 for test
Reading camera 1463/1500 for test
Reading camera 1464/1500 for test
Reading camera 1465/1500 for test
Reading camera 1466/1500 for test
Reading camera 1467/1500 for test
Reading camera 1468/1500 for test
Reading camera 1469/1500 for test
Reading camera 1470/1500 for test
Reading camera 1471/1500 for test
Reading camera 1472/1500 for test
Reading camera 1473/1500 for test
Reading camera 1474/1500 for test
Reading camera 1475/1500 for test
Reading camera 1476/1500 for test
Reading camera 1477/1500 for test
Reading camera 1478/1500 for test
Reading camera 1479/1500 for test
Reading camera 1480/1500 for test
Reading camera 1481/1500 for test
Reading camera 1482/1500 for test
Reading camera 1483/1500 for test
Reading camera 1484/1500 for test
Reading camera 1485/1500 for test
Reading camera 1486/1500 for test
Reading camera 1487/1500 for test
Reading camera 1488/1500 for test
Reading camera 1489/1500 for test
Reading camera 1490/1500 for test
Reading camera 1491/1500 for test
Reading camera 1492/1500 for test
Reading camera 1493/1500 for test
Reading camera 1494/1500 for test
Reading camera 1495/1500 for test
Reading camera 1496/1500 for test
Reading camera 1497/1500 for test
Reading camera 1498/1500 for test
Reading camera 1499/1500 for test
Reading camera 1500/1500 for test [08/08 14:34:27]

Loading Training Cameras [08/08 14:34:27]

Loading Test Cameras [08/08 14:34:28]

Data source path: data/real/ldctc001/spiral/ntrain400/r2gs [08/08 14:34:28]

Model save path: models/ldctc001_spiral_ntrain400_factgs_g100k [08/08 14:34:28]

Auto initialization selected 'precomputed'. [08/08 14:34:28]

Initialize Gaussians with init_r2gs.npy [08/08 14:34:28]

Initialize gaussians from 50000 estimated points [08/08 14:34:28]

Use total variation loss [08/08 14:34:29]

[STEP 0] render_train: PSNR2D 7.875, SSIM2D 0.5489 [08/08 14:34:29]

[STEP 0] render_test: PSNR2D 7.880, SSIM2D 0.5511 [08/08 14:34:32]

[STEP 0] Iter: 0, Training Time: 0.19s. Evaluating: psnr3d 13.040, ssim3d 0.271, psnr2d 7.880, ssim2d 0.551 [08/08 14:34:32]

[STEP 5000] render_train: PSNR2D 21.880, SSIM2D 0.8559 [08/08 14:35:25]

[STEP 5000] render_test: PSNR2D 22.236, SSIM2D 0.8624 [08/08 14:35:31]

[STEP 5000] Iter: 12, Training Time: 49.81s. Evaluating: psnr3d 20.079, ssim3d 0.544, psnr2d 22.236, ssim2d 0.862 [08/08 14:35:32]

[STEP 10000] render_train: PSNR2D 23.975, SSIM2D 0.8790 [08/08 14:36:49]

[STEP 10000] render_test: PSNR2D 24.411, SSIM2D 0.8847 [08/08 14:36:56]
