Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Reading camera 916/1500 for test
Reading camera 917/1500 for test
Reading camera 918/1500 for test
Reading camera 919/1500 for test
Reading camera 920/1500 for test
Reading camera 921/1500 for test
Reading camera 922/1500 for test
Reading camera 923/1500 for test
Reading camera 924/1500 for test
Reading camera 925/1500 for test
Reading camera 926/1500 for test
Reading camera 927/1500 for test
Reading camera 928/1500 for test
Reading camera 929/1500 for test
Reading camera 930/1500 for test
Reading camera 931/1500 for test
Reading camera 932/1500 for test
Reading camera 933/1500 for test
Reading camera 934/1500 for test
Reading camera 935/1500 for test
Reading camera 936/1500 for test
Reading camera 937/1500 for test
Reading camera 938/1500 for test
Reading camera 939/1500 for test
Reading camera 940/1500 for test
Reading camera 941/1500 for test
Reading camera 942/1500 for test
Reading camera 943/1500 for test
Reading camera 944/1500 for test
Reading camera 945/1500 for test
Reading camera 946/1500 for test
Reading camera 947/1500 for test
Reading camera 948/1500 for test
Reading camera 949/1500 for test
Reading camera 950/1500 for test
Reading camera 951/1500 for test
Reading camera 952/1500 for test
Reading camera 953/1500 for test
Reading camera 954/1500 for test
Reading camera 955/1500 for test
Reading camera 956/1500 for test
Reading camera 957/1500 for test
Reading camera 958/1500 for test
Reading camera 959/1500 for test
Reading camera 960/1500 for test
Reading camera 961/1500 for test
Reading camera 962/1500 for test
Reading camera 963/1500 for test
Reading camera 964/1500 for test
Reading camera 965/1500 for test
Reading camera 966/1500 for test
Reading camera 967/1500 for test
Reading camera 968/1500 for test
Reading camera 969/1500 for test
Reading camera 970/1500 for test
Reading camera 971/1500 for test
Reading camera 972/1500 for test
Reading camera 973/1500 for test
Reading camera 974/1500 for test
Reading camera 975/1500 for test
Reading camera 976/1500 for test
Reading camera 977/1500 for test
Reading camera 978/1500 for test
Reading camera 979/1500 for test
Reading camera 980/1500 for test
Reading camera 981/1500 for test
Reading camera 982/1500 for test
Reading camera 983/1500 for test
Reading camera 984/1500 for test
Reading camera 985/1500 for test
Reading camera 986/1500 for test
Reading camera 987/1500 for test
Reading camera 988/1500 for test
Reading camera 989/1500 for test
Reading camera 990/1500 for test
Reading camera 991/1500 for test
Reading camera 992/1500 for test
Reading camera 993/1500 for test
Reading camera 994/1500 for test
Reading camera 995/1500 for test
Reading camera 996/1500 for test
Reading camera 997/1500 for test
Reading camera 998/1500 for test
Reading camera 999/1500 for test
Reading camera 1000/1500 for test
Reading camera 1001/1500 for test
Reading camera 1002/1500 for test
Reading camera 1003/1500 for test
Reading camera 1004/1500 for test
Reading camera 1005/1500 for test
Reading camera 1006/1500 for test
Reading camera 1007/1500 for test
Reading camera 1008/1500 for test
Reading camera 1009/1500 for test
Reading camera 1010/1500 for test
Reading camera 1011/1500 for test
Reading camera 1012/1500 for test
Reading camera 1013/1500 for test
Reading camera 1014/1500 for test
Reading camera 1015/1500 for test
Reading camera 1016/1500 for test
Reading camera 1017/1500 for test
Reading camera 1018/1500 for test
Reading camera 1019/1500 for test
Reading camera 1020/1500 for test
Reading camera 1021/1500 for test
Reading camera 1022/1500 for test
Reading camera 1023/1500 for test
Reading camera 1024/1500 for test
Reading camera 1025/1500 for test
Reading camera 1026/1500 for test
Reading camera 1027/1500 for test
Reading camera 1028/1500 for test
Reading camera 1029/1500 for test
Reading camera 1030/1500 for test
Reading camera 1031/1500 for test
Reading camera 1032/1500 for test
Reading camera 1033/1500 for test
Reading camera 1034/1500 for test
Reading camera 1035/1500 for test
Reading camera 1036/1500 for test
Reading camera 1037/1500 for test
Reading camera 1038/1500 for test
Reading camera 1039/1500 for test
Reading camera 1040/1500 for test
Reading camera 1041/1500 for test
Reading camera 1042/1500 for test
Reading camera 1043/1500 for test
Reading camera 1044/1500 for test
Reading camera 1045/1500 for test
Reading camera 1046/1500 for test
Reading camera 1047/1500 for test
Reading camera 1048/1500 for test
Reading camera 1049/1500 for test
Reading camera 1050/1500 for test
Reading camera 1051/1500 for test
Reading camera 1052/1500 for test
Reading camera 1053/1500 for test
Reading camera 1054/1500 for test
Reading camera 1055/1500 for test
Reading camera 1056/1500 for test
Reading camera 1057/1500 for test
Reading camera 1058/1500 for test
Reading camera 1059/1500 for test
Reading camera 1060/1500 for test
Reading camera 1061/1500 for test
Reading camera 1062/1500 for test
Reading camera 1063/1500 for test
Reading camera 1064/1500 for test
Reading camera 1065/1500 for test
Reading camera 1066/1500 for test
Reading camera 1067/1500 for test
Reading camera 1068/1500 for test
Reading camera 1069/1500 for test
Reading camera 1070/1500 for test
Reading camera 1071/1500 for test
Reading camera 1072/1500 for test
Reading camera 1073/1500 for test
Reading camera 1074/1500 for test
Reading camera 1075/1500 for test
Reading camera 1076/1500 for test
Reading camera 1077/1500 for test
Reading camera 1078/1500 for test
Reading camera 1079/1500 for test
Reading camera 1080/1500 for test
Reading camera 1081/1500 for test
Reading camera 1082/1500 for test
Reading camera 1083/1500 for test
Reading camera 1084/1500 for test
Reading camera 1085/1500 for test
Reading camera 1086/1500 for test
Reading camera 1087/1500 for test
Reading camera 1088/1500 for test
Reading camera 1089/1500 for test
Reading camera 1090/1500 for test
Reading camera 1091/1500 for test
Reading camera 1092/1500 for test
Reading camera 1093/1500 for test
Reading camera 1094/1500 for test
Reading camera 1095/1500 for test
Reading camera 1096/1500 for test
Reading camera 1097/1500 for test
Reading camera 1098/1500 for test
Reading camera 1099/1500 for test
Reading camera 1100/1500 for test
Reading camera 1101/1500 for test
Reading camera 1102/1500 for test
Reading camera 1103/1500 for test
Reading camera 1104/1500 for test
Reading camera 1105/1500 for test
Reading camera 1106/1500 for test
Reading camera 1107/1500 for test
Reading camera 1108/1500 for test
Reading camera 1109/1500 for test
Reading camera 1110/1500 for test
Reading camera 1111/1500 for test
Reading camera 1112/1500 for test
Reading camera 1113/1500 for test
Reading camera 1114/1500 for test
Reading camera 1115/1500 for test
Reading camera 1116/1500 for test
Reading camera 1117/1500 for test
Reading camera 1118/1500 for test
Reading camera 1119/1500 for test
Reading camera 1120/1500 for test
Reading camera 1121/1500 for test
Reading camera 1122/1500 for test
Reading camera 1123/1500 for test
Reading camera 1124/1500 for test
Reading camera 1125/1500 for test
Reading camera 1126/1500 for test
Reading camera 1127/1500 for test
Reading camera 1128/1500 for test
Reading camera 1129/1500 for test
Reading camera 1130/1500 for test
Reading camera 1131/1500 for test
Reading camera 1132/1500 for test
Reading camera 1133/1500 for test
Reading camera 1134/1500 for test
Reading camera 1135/1500 for test
Reading camera 1136/1500 for test
Reading camera 1137/1500 for test
Reading camera 1138/1500 for test
Reading camera 1139/1500 for test
Reading camera 1140/1500 for test
Reading camera 1141/1500 for test
Reading camera 1142/1500 for test
Reading camera 1143/1500 for test
Reading camera 1144/1500 for test
Reading camera 1145/1500 for test
Reading camera 1146/1500 for test
Reading camera 1147/1500 for test
Reading camera 1148/1500 for test
Reading camera 1149/1500 for test
Reading camera 1150/1500 for test
Reading camera 1151/1500 for test
Reading camera 1152/1500 for test
Reading camera 1153/1500 for test
Reading camera 1154/1500 for test
Reading camera 1155/1500 for test
Reading camera 1156/1500 for test
Reading camera 1157/1500 for test
Reading camera 1158/1500 for test
Reading camera 1159/1500 for test
Reading camera 1160/1500 for test
Reading camera 1161/1500 for test
Reading camera 1162/1500 for test
Reading camera 1163/1500 for test
Reading camera 1164/1500 for test
Reading camera 1165/1500 for test
Reading camera 1166/1500 for test
Reading camera 1167/1500 for test
Reading camera 1168/1500 for test
Reading camera 1169/1500 for test
Reading camera 1170/1500 for test
Reading camera 1171/1500 for test
Reading camera 1172/1500 for test
Reading camera 1173/1500 for test
Reading camera 1174/1500 for test
Reading camera 1175/1500 for test
Reading camera 1176/1500 for test
Reading camera 1177/1500 for test
Reading camera 1178/1500 for test
Reading camera 1179/1500 for test
Reading camera 1180/1500 for test
Reading camera 1181/1500 for test
Reading camera 1182/1500 for test
Reading camera 1183/1500 for test
Reading camera 1184/1500 for test
Reading camera 1185/1500 for test
Reading camera 1186/1500 for test
Reading camera 1187/1500 for test
Reading camera 1188/1500 for test
Reading camera 1189/1500 for test
Reading camera 1190/1500 for test
Reading camera 1191/1500 for test
Reading camera 1192/1500 for test
Reading camera 1193/1500 for test
Reading camera 1194/1500 for test
Reading camera 1195/1500 for test
Reading camera 1196/1500 for test
Reading camera 1197/1500 for test
Reading camera 1198/1500 for test
Reading camera 1199/1500 for test
Reading camera 1200/1500 for test
Reading camera 1201/1500 for test
Reading camera 1202/1500 for test
Reading camera 1203/1500 for test
Reading camera 1204/1500 for test
Reading camera 1205/1500 for test
Reading camera 1206/1500 for test
Reading camera 1207/1500 for test
Reading camera 1208/1500 for test
Reading camera 1209/1500 for test
Reading camera 1210/1500 for test
Reading camera 1211/1500 for test
Reading camera 1212/1500 for test
Reading camera 1213/1500 for test
Reading camera 1214/1500 for test
Reading camera 1215/1500 for test
Reading camera 1216/1500 for test
Reading camera 1217/1500 for test
Reading camera 1218/1500 for test
Reading camera 1219/1500 for test
Reading camera 1220/1500 for test
Reading camera 1221/1500 for test
Reading camera 1222/1500 for test
Reading camera 1223/1500 for test
Reading camera 1224/1500 for test
Reading camera 1225/1500 for test
Reading camera 1226/1500 for test
Reading camera 1227/1500 for test
Reading camera 1228/1500 for test
Reading camera 1229/1500 for test
Reading camera 1230/1500 for test
Reading camera 1231/1500 for test
Reading camera 1232/1500 for test
Reading camera 1233/1500 for test
Reading camera 1234/1500 for test
Reading camera 1235/1500 for test
Reading camera 1236/1500 for test
Reading camera 1237/1500 for test
Reading camera 1238/1500 for test
Reading camera 1239/1500 for test
Reading camera 1240/1500 for test
Reading camera 1241/1500 for test
Reading camera 1242/1500 for test
Reading camera 1243/1500 for test
Reading camera 1244/1500 for test
Reading camera 1245/1500 for test
Reading camera 1246/1500 for test
Reading camera 1247/1500 for test
Reading camera 1248/1500 for test
Reading camera 1249/1500 for test
Reading camera 1250/1500 for test
Reading camera 1251/1500 for test
Reading camera 1252/1500 for test
Reading camera 1253/1500 for test
Reading camera 1254/1500 for test
Reading camera 1255/1500 for test
Reading camera 1256/1500 for test
Reading camera 1257/1500 for test
Reading camera 1258/1500 for test
Reading camera 1259/1500 for test
Reading camera 1260/1500 for test
Reading camera 1261/1500 for test
Reading camera 1262/1500 for test
Reading camera 1263/1500 for test
Reading camera 1264/1500 for test
Reading camera 1265/1500 for test
Reading camera 1266/1500 for test
Reading camera 1267/1500 for test
Reading camera 1268/1500 for test
Reading camera 1269/1500 for test
Reading camera 1270/1500 for test
Reading camera 1271/1500 for test
Reading camera 1272/1500 for test
Reading camera 1273/1500 for test
Reading camera 1274/1500 for test
Reading camera 1275/1500 for test
Reading camera 1276/1500 for test
Reading camera 1277/1500 for test
Reading camera 1278/1500 for test
Reading camera 1279/1500 for test
Reading camera 1280/1500 for test
Reading camera 1281/1500 for test
Reading camera 1282/1500 for test
Reading camera 1283/1500 for test
Reading camera 1284/1500 for test
Reading camera 1285/1500 for test
Reading camera 1286/1500 for test
Reading camera 1287/1500 for test
Reading camera 1288/1500 for test
Reading camera 1289/1500 for test
Reading camera 1290/1500 for test
Reading camera 1291/1500 for test
Reading camera 1292/1500 for test
Reading camera 1293/1500 for test
Reading camera 1294/1500 for test
Reading camera 1295/1500 for test
Reading camera 1296/1500 for test
Reading camera 1297/1500 for test
Reading camera 1298/1500 for test
Reading camera 1299/1500 for test
Reading camera 1300/1500 for test
Reading camera 1301/1500 for test
Reading camera 1302/1500 for test
Reading camera 1303/1500 for test
Reading camera 1304/1500 for test
Reading camera 1305/1500 for test
Reading camera 1306/1500 for test
Reading camera 1307/1500 for test
Reading camera 1308/1500 for test
Reading camera 1309/1500 for test
Reading camera 1310/1500 for test
Reading camera 1311/1500 for test
Reading camera 1312/1500 for test
Reading camera 1313/1500 for test
Reading camera 1314/1500 for test
Reading camera 1315/1500 for test
Reading camera 1316/1500 for test
Reading camera 1317/1500 for test
Reading camera 1318/1500 for test
Reading camera 1319/1500 for test
Reading camera 1320/1500 for test
Reading camera 1321/1500 for test
Reading camera 1322/1500 for test
Reading camera 1323/1500 for test
Reading camera 1324/1500 for test
Reading camera 1325/1500 for test
Reading camera 1326/1500 for test
Reading camera 1327/1500 for test
Reading camera 1328/1500 for test
Reading camera 1329/1500 for test
Reading camera 1330/1500 for test
Reading camera 1331/1500 for test
Reading camera 1332/1500 for test
Reading camera 1333/1500 for test
Reading camera 1334/1500 for test
Reading camera 1335/1500 for test
Reading camera 1336/1500 for test
Reading camera 1337/1500 for test
Reading camera 1338/1500 for test
Reading camera 1339/1500 for test
Reading camera 1340/1500 for test
Reading camera 1341/1500 for test
Reading camera 1342/1500 for test
Reading camera 1343/1500 for test
Reading camera 1344/1500 for test
Reading camera 1345/1500 for test
Reading camera 1346/1500 for test
Reading camera 1347/1500 for test
Reading camera 1348/1500 for test
Reading camera 1349/1500 for test
Reading camera 1350/1500 for test
Reading camera 1351/1500 for test
Reading camera 1352/1500 for test
Reading camera 1353/1500 for test
Reading camera 1354/1500 for test
Reading camera 1355/1500 for test
Reading camera 1356/1500 for test
Reading camera 1357/1500 for test
Reading camera 1358/1500 for test
Reading camera 1359/1500 for test
Reading camera 1360/1500 for test
Reading camera 1361/1500 for test
Reading camera 1362/1500 for test
Reading camera 1363/1500 for test
Reading camera 1364/1500 for test
Reading camera 1365/1500 for test
Reading camera 1366/1500 for test
Reading camera 1367/1500 for test
Reading camera 1368/1500 for test
Reading camera 1369/1500 for test
Reading camera 1370/1500 for test
Reading camera 1371/1500 for test
Reading camera 1372/1500 for test
Reading camera 1373/1500 for test
Reading camera 1374/1500 for test
Reading camera 1375/1500 for test
Reading camera 1376/1500 for test
Reading camera 1377/1500 for test
Reading camera 1378/1500 for test
Reading camera 1379/1500 for test
Reading camera 1380/1500 for test
Reading camera 1381/1500 for test
Reading camera 1382/1500 for test
Reading camera 1383/1500 for test
Reading camera 1384/1500 for test
Reading camera 1385/1500 for test
Reading camera 1386/1500 for test
Reading camera 1387/1500 for test
Reading camera 1388/1500 for test
Reading camera 1389/1500 for test
Reading camera 1390/1500 for test
Reading camera 1391/1500 for test
Reading camera 1392/1500 for test
Reading camera 1393/1500 for test
Reading camera 1394/1500 for test
Reading camera 1395/1500 for test
Reading camera 1396/1500 for test
Reading camera 1397/1500 for test
Reading camera 1398/1500 for test
Reading camera 1399/1500 for test
Reading camera 1400/1500 for test
Reading camera 1401/1500 for test
Reading camera 1402/1500 for test
Reading camera 1403/1500 for test
Reading camera 1404/1500 for test
Reading camera 1405/1500 for test
Reading camera 1406/1500 for test
Reading camera 1407/1500 for test
Reading camera 1408/1500 for test
Reading camera 1409/1500 for test
Reading camera 1410/1500 for test
Reading camera 1411/1500 for test
Reading camera 1412/1500 for test
Reading camera 1413/1500 for test
Reading camera 1414/1500 for test
Reading camera 1415/1500 for test
Reading camera 1416/1500 for test
Reading camera 1417/1500 for test
Reading camera 1418/1500 for test
Reading camera 1419/1500 for test
Reading camera 1420/1500 for test
Reading camera 1421/1500 for test
Reading camera 1422/1500 for test
Reading camera 1423/1500 for test
Reading camera 1424/1500 for test
Reading camera 1425/1500 for test
Reading camera 1426/1500 for test
Reading camera 1427/1500 for test
Reading camera 1428/1500 for test
Reading camera 1429/1500 for test
Reading camera 1430/1500 for test
Reading camera 1431/1500 for test
Reading camera 1432/1500 for test
Reading camera 1433/1500 for test
Reading camera 1434/1500 for test
Reading camera 1435/1500 for test
Reading camera 1436/1500 for test
Reading camera 1437/1500 for test
Reading camera 1438/1500 for test
Reading camera 1439/1500 for test
Reading camera 1440/1500 for test
Reading camera 1441/1500 for test
Reading camera 1442/1500 for test
Reading camera 1443/1500 for test
Reading camera 1444/1500 for test
Reading camera 1445/1500 for test
Reading camera 1446/1500 for test
Reading camera 1447/1500 for test
Reading camera 1448/1500 for test
Reading camera 1449/1500 for test
Reading camera 1450/1500 for test
Reading camera 1451/1500 for test
Reading camera 1452/1500 for test
Reading camera 1453/1500 for test
Reading camera 1454/1500 for test
Reading camera 1455/1500 for test
Reading camera 1456/1500 for test
Reading camera 1457/1500 for test
Reading camera 1458/1500 for test
Reading camera 1459/1500 for test
Reading camera 1460/1500 for test
Reading camera 1461/1500 for test
Reading camera 1462/1500 for test
Reading camera 1463/1500 for test
Reading camera 1464/1500 for test
Reading camera 1465/1500 for test
Reading camera 1466/1500 for test
Reading camera 1467/1500 for test
Reading camera 1468/1500 for test
Reading camera 1469/1500 for test
Reading camera 1470/1500 for test
Reading camera 1471/1500 for test
Reading camera 1472/1500 for test
Reading camera 1473/1500 for test
Reading camera 1474/1500 for test
Reading camera 1475/1500 for test
Reading camera 1476/1500 for test
Reading camera 1477/1500 for test
Reading camera 1478/1500 for test
Reading camera 1479/1500 for test
Reading camera 1480/1500 for test
Reading camera 1481/1500 for test
Reading camera 1482/1500 for test
Reading camera 1483/1500 for test
Reading camera 1484/1500 for test
Reading camera 1485/1500 for test
Reading camera 1486/1500 for test
Reading camera 1487/1500 for test
Reading camera 1488/1500 for test
Reading camera 1489/1500 for test
Reading camera 1490/1500 for test
Reading camera 1491/1500 for test
Reading camera 1492/1500 for test
Reading camera 1493/1500 for test
Reading camera 1494/1500 for test
Reading camera 1495/1500 for test
Reading camera 1496/1500 for test
Reading camera 1497/1500 for test
Reading camera 1498/1500 for test
Reading camera 1499/1500 for test
Reading camera 1500/1500 for test [08/08 14:18:25]

Loading Training Cameras [08/08 14:18:25]

Loading Test Cameras [08/08 14:18:26]

Data source path: data/real/ldctc001/spiral/ntrain1000/r2gs [08/08 14:18:26]

Model save path: models/ldctc001_spiral_ntrain1000_factgs [08/08 14:18:26]

Auto initialization selected 'precomputed'. [08/08 14:18:26]

Initialize Gaussians with init_r2gs.npy [08/08 14:18:26]

Initialize gaussians from 50000 estimated points [08/08 14:18:26]

Use total variation loss [08/08 14:18:27]


Train:   0%|                                         | 0/30000 [00:00<?, ?it/s]
Train:   0%|              | 0/30000 [00:00<?, ?it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|     | 10/30000 [00:00<09:42, 51.50it/s, loss=4.8e-01, pts=5.0e+04]
                                                                               
[STEP 0] render_train: PSNR2D 7.884, SSIM2D 0.5494 [08/08 14:18:29]


Train:   0%|     | 10/30000 [00:01<09:42, 51.50it/s, loss=4.8e-01, pts=5.0e+04]
                                                                               
[STEP 0] render_test: PSNR2D 7.907, SSIM2D 0.5496 [08/08 14:18:31]


Train:   0%|     | 10/30000 [00:03<09:42, 51.50it/s, loss=4.8e-01, pts=5.0e+04]
                                                                               
[STEP 0] Iter: 0, Training Time: 0.19s. Evaluating: psnr3d 13.039, ssim3d 0.271, psnr2d 7.907, ssim2d 0.550 [08/08 14:18:31]


Train:   0%|     | 10/30000 [00:04<09:42, 51.50it/s, loss=4.8e-01, pts=5.0e+04]
Train:   0%|     | 10/30000 [00:05<09:42, 51.50it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|   | 20/30000 [00:05<2:31:20,  3.30it/s, loss=3.6e-01, pts=5.0e+04]
Train:   0%|   | 20/30000 [00:05<2:31:20,  3.30it/s, loss=3.2e-01, pts=5.0e+04]
Train:   0%|   | 30/30000 [00:05<2:31:17,  3.30it/s, loss=6.1e-01, pts=5.0e+04]
Train:   0%|   | 40/30000 [00:05<2:31:14,  3.30it/s, loss=4.0e-01, pts=5.0e+04]
Train:   0%|     | 50/30000 [00:05<44:36, 11.19it/s, loss=4.0e-01, pts=5.0e+04]
Train:   0%|     | 50/30000 [00:05<44:36, 11.19it/s, loss=2.6e-01, pts=5.0e+04]
Train:   0%|     | 60/30000 [00:05<44:35, 11.19it/s, loss=3.2e-01, pts=5.0e+04]
Train:   0%|     | 70/30000 [00:05<44:35, 11.19it/s, loss=4.9e-01, pts=5.0e+04]
Train:   0%|     | 80/30000 [00:05<23:12, 21.48it/s, loss=4.9e-01, pts=5.0e+04]
Train:   0%|     | 80/30000 [00:05<23:12, 21.48it/s, loss=3.5e-01, pts=5.0e+04]
Train:   0%|     | 90/30000 [00:05<23:12, 21.48it/s, loss=4.6e-01, pts=5.0e+04]
Train:   0%|    | 100/30000 [00:05<23:11, 21.48it/s, loss=2.3e-01, pts=5.0e+04]
Train:   0%|    | 110/30000 [00:05<14:25, 34.52it/s, loss=2.3e-01, pts=5.0e+04]
Train:   0%|    | 110/30000 [00:05<14:25, 34.52it/s, loss=2.6e-01, pts=5.0e+04]
Train:   0%|    | 120/30000 [00:05<14:25, 34.52it/s, loss=5.0e-01, pts=5.0e+04]
Train:   0%|    | 130/30000 [00:05<14:25, 34.52it/s, loss=4.2e-01, pts=5.0e+04]
Train:   0%|    | 140/30000 [00:05<09:54, 50.25it/s, loss=4.2e-01, pts=5.0e+04]
Train:   0%|    | 140/30000 [00:05<09:54, 50.25it/s, loss=1.8e-01, pts=5.0e+04]
Train:   0%|    | 150/30000 [00:05<09:54, 50.25it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|    | 160/30000 [00:05<09:53, 50.25it/s, loss=2.1e-01, pts=5.0e+04]
Train:   1%|    | 170/30000 [00:05<07:13, 68.86it/s, loss=2.1e-01, pts=5.0e+04]
Train:   1%|    | 170/30000 [00:05<07:13, 68.86it/s, loss=2.0e-01, pts=5.0e+04]
Train:   1%|    | 180/30000 [00:05<07:13, 68.86it/s, loss=2.4e-01, pts=5.0e+04]
Train:   1%|    | 190/30000 [00:06<07:12, 68.86it/s, loss=5.7e-01, pts=5.0e+04]
Train:   1%|    | 200/30000 [00:06<05:33, 89.28it/s, loss=5.7e-01, pts=5.0e+04]
Train:   1%|    | 200/30000 [00:06<05:33, 89.28it/s, loss=2.9e-01, pts=5.0e+04]
Train:   1%|    | 210/30000 [00:06<05:33, 89.28it/s, loss=2.3e-01, pts=5.0e+04]
Train:   1%|    | 220/30000 [00:06<05:33, 89.28it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|   | 230/30000 [00:06<04:30, 110.23it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|   | 230/30000 [00:06<04:30, 110.23it/s, loss=3.1e-01, pts=5.0e+04]
Train:   1%|   | 240/30000 [00:06<04:29, 110.23it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|   | 250/30000 [00:06<04:29, 110.23it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 260/30000 [00:06<03:47, 130.82it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 260/30000 [00:06<03:47, 130.82it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 270/30000 [00:06<03:47, 130.82it/s, loss=3.1e-01, pts=5.0e+04]
Train:   1%|   | 280/30000 [00:06<03:47, 130.82it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|   | 290/30000 [00:06<03:17, 150.15it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|   | 290/30000 [00:06<03:17, 150.15it/s, loss=1.9e-01, pts=5.0e+04]
Train:   1%|   | 300/30000 [00:06<03:17, 150.15it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 310/30000 [00:06<03:17, 150.15it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|   | 320/30000 [00:06<02:57, 167.50it/s, loss=1.6e-01, pts=5.0e+04]
Train:   1%|   | 320/30000 [00:06<02:57, 167.50it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|   | 330/30000 [00:06<02:57, 167.50it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 340/30000 [00:06<02:57, 167.50it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|   | 350/30000 [00:06<02:42, 181.94it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|   | 350/30000 [00:06<02:42, 181.94it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|   | 360/30000 [00:06<02:42, 181.94it/s, loss=3.8e-01, pts=5.0e+04]
Train:   1%|   | 370/30000 [00:06<02:42, 181.94it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|   | 380/30000 [00:06<02:34, 191.44it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|   | 380/30000 [00:06<02:34, 191.44it/s, loss=1.8e-01, pts=5.0e+04]
Train:   1%|   | 390/30000 [00:06<02:34, 191.44it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|   | 400/30000 [00:06<02:34, 191.44it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|   | 410/30000 [00:06<02:27, 200.09it/s, loss=1.7e-01, pts=5.0e+04]
Train:   1%|   | 410/30000 [00:07<02:27, 200.09it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|   | 420/30000 [00:07<02:27, 200.09it/s, loss=2.1e-01, pts=5.0e+04]
Train:   1%|   | 430/30000 [00:07<02:27, 200.09it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|   | 440/30000 [00:07<02:23, 206.44it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|   | 440/30000 [00:07<02:23, 206.44it/s, loss=1.8e-01, pts=5.0e+04]
Train:   2%|   | 450/30000 [00:07<02:23, 206.44it/s, loss=9.7e-02, pts=5.0e+04]
Train:   2%|   | 460/30000 [00:07<02:23, 206.44it/s, loss=3.9e-01, pts=5.0e+04]
Train:   2%|   | 470/30000 [00:07<02:19, 212.33it/s, loss=3.9e-01, pts=5.0e+04]
Train:   2%|   | 470/30000 [00:07<02:19, 212.33it/s, loss=7.3e-02, pts=5.0e+04]
Train:   2%|   | 480/30000 [00:07<02:19, 212.33it/s, loss=3.7e-01, pts=5.0e+04]
Train:   2%|   | 490/30000 [00:07<02:18, 212.33it/s, loss=1.3e-01, pts=5.0e+04]
Train:   2%|   | 500/30000 [00:07<02:18, 213.51it/s, loss=1.3e-01, pts=5.0e+04]
Train:   2%|   | 500/30000 [00:07<02:18, 213.51it/s, loss=1.6e-01, pts=5.0e+04]
Train:   2%|   | 510/30000 [00:07<02:18, 213.51it/s, loss=6.8e-02, pts=5.0e+04]
Train:   2%|   | 520/30000 [00:07<02:18, 213.51it/s, loss=3.7e-01, pts=5.0e+04]
Train:   2%|   | 530/30000 [00:07<02:15, 217.44it/s, loss=3.7e-01, pts=5.0e+04]
Train:   2%|   | 530/30000 [00:07<02:15, 217.44it/s, loss=2.7e-01, pts=5.0e+04]
Train:   2%|   | 540/30000 [00:07<02:15, 217.44it/s, loss=1.7e-01, pts=5.0e+04]
Train:   2%|   | 550/30000 [00:07<02:15, 217.44it/s, loss=3.6e-01, pts=5.0e+04]
Train:   2%|   | 560/30000 [00:07<02:14, 218.36it/s, loss=3.6e-01, pts=5.0e+04]
Train:   2%|   | 560/30000 [00:07<02:14, 218.36it/s, loss=1.4e-01, pts=5.0e+04]
Train:   2%|   | 570/30000 [00:07<02:14, 218.36it/s, loss=1.7e-01, pts=5.0e+04]
Train:   2%|   | 580/30000 [00:07<02:14, 218.36it/s, loss=1.4e-01, pts=5.0e+04]
Train:   2%|   | 590/30000 [00:07<02:13, 219.90it/s, loss=1.4e-01, pts=5.0e+04]
Train:   2%|   | 590/30000 [00:07<02:13, 219.90it/s, loss=1.4e-01, pts=5.0e+04]
Train:   2%|   | 600/30000 [00:07<02:13, 219.90it/s, loss=6.2e-02, pts=2.1e+03]
Train:   2%|   | 610/30000 [00:07<02:13, 219.90it/s, loss=2.7e-01, pts=2.1e+03]
